MO_1096-Tumor,,,,,,,,,,,,
CRPC,,,,,,,,,,,,
bone,,,,,,,,,,,,
,ACP6,1,,,,,,,,,,
,ADAM15,1,,,,,,,,,,
,ADAMTSL4,1,,,,,,,,,,
,ADAR,1,,,,,,,,,,
,ANKRD20A9P,1,,,,,,,,,,
,ANKRD26P3,1,,,,,,,,,,
,ANKRD34A,1,,,,,,,,,,
,ANKRD35,1,,,,,,,,,,
,ANP32E,1,,,,,,,,,,
,ANXA9,1,,,,,,,,,,
,APH1A,1,,,,,,,,,,
,APOA1BP,1,,,,,,,,,,
,AQP10,1,,,,,,,,,,
,ARHGEF11,1,,,,,,,,,,
,ARHGEF2,1,,,,,,,,,,
,ARNT,1,,,,,,,,,,
,ASH1L,1,,,,,,,,,,
,ATP8B2,1,,,,,,,,,,
,BAG2,1,,,,,,,,,,
,BCAN,1,,,,,,,,,,
,BCL9,1,,,,,,,,,,
,BEND6,1,,,,,,,,,,
,BGLAP,1,,,,,,,,,,
,BMP5,1,,,,,,,,,,
,BNIPL,1,,,,,,,,,,
,BOLA1,1,,,,,,,,,,
,C1ORF189,1,,,,,,,,,,
,C1ORF43,1,,,,,,,,,,
,C1ORF54,1,,,,,,,,,,
,C1ORF56,1,,,,,,,,,,
,C1ORF61,1,,,,,,,,,,
,C1ORF68,1,,,,,,,,,,
,C1ORF85,1,,,,,,,,,,
,C2CD4D,1,,,,,,,,,,
,CA14,1,,,,,,,,,,
,CCT3,1,,,,,,,,,,
,CD160,1,,,,,,,,,,
,CD1D,1,,,,,,,,,,
,CD5L,1,,,,,,,,,,
,CDC42SE1,1,,,,,,,,,,
,CELF3,1,,,,,,,,,,
,CERS2,1,,,,,,,,,,
,CGN,1,,,,,,,,,,
,CHD1L,1,,,,,,,,,,
,CHRNB2,1,,,,,,,,,,
,CHTOP,1,,,,,,,,,,
,CIART,1,,,,,,,,,,
,CKS1B,1,,,,,,,,,,
,CLK2,1,,,,,,,,,,
,COL21A1,1,,,,,,,,,,
,CRABP2,1,,,,,,,,,,
,CRCT1,1,,,,,,,,,,
,CREB3L4,1,,,,,,,,,,
,CRNN,1,,,,,,,,,,
,CRTC2,1,,,,,,,,,,
,CTSK,1,,,,,,,,,,
,CTSS,1,,,,,,,,,,
,CYCSP52,1,,,,,,,,,,
,DAP3,1,,,,,,,,,,
,DCST1,1,,,,,,,,,,
,DCST2,1,,,,,,,,,,
,DENND4B,1,,,,,,,,,,
,DPM3,1,,,,,,,,,,
,DST,1,,,,,,,,,,
,ECM1,1,,,,,,,,,,
,EFNA1,1,,,,,,,,,,
,EFNA3,1,,,,,,,,,,
,EFNA4,1,,,,,,,,,,
,EMBP1,1,,,,,,,,,,
,ENSA,1,,,,,,,,,,
,ETV3,1,,,,,,,,,,
,ETV3L,1,,,,,,,,,,
,FAM189B,1,,,,,,,,,,
,FAM63A,1,,,,,,,,,,
,FAM72B,1,,,,,,,,,,
,FAM72D,1,,,,,,,,,,
,FAM83B,1,,,,,,,,,,
,FCGR1A,1,,,,,,,,,,
,FCGR1B,1,,,,,,,,,,
,FCGR1C,1,,,,,,,,,,
,FCRL1,1,,,,,,,,,,
,FCRL2,1,,,,,,,,,,
,FCRL3,1,,,,,,,,,,
,FCRL4,1,,,,,,,,,,
,FCRL5,1,,,,,,,,,,
,FDPS,1,,,,,,,,,,
,FLAD1,1,,,,,,,,,,
,FLG,1,,,,,,,,,,
,FLG2,1,,,,,,,,,,
,FMO5,1,,,,,,,,,,
,GABPB2,1,,,,,,,,,,
,GATAD2B,1,,,,,,,,,,
,GBA,1,,,,,,,,,,
,GBAP1,1,,,,,,,,,,
