,KRTCAP2,1
,C17ORF67,1
,KCNJ2,1
,KCNMA1,1
,FAM153A,1
,TUBD1,1
,OR4D1,1
,MGC16275,1
,RTKN2,1
,FLJ40194,1
,STOX1,1
,CLK4,1
,OTOP2,1
,ZAR1,1
,SNORD1C,1
,G3BP1,1
,AMZ2,1
,MRPL10,1
,DAZ3,1
,DCAF5,1
,GNAL,1
,LPO,1
,NKX2-5,2
,DDX5,1
,LCE3E,1
,PROP1,1
,EFCAB9,1
,CYTH1,1
,TFAMP1,1
,AATK,1
,TMEM235,1
,MIR4655,1
,FGFR1,1
,HEPH,1
,MAP3K3,1
,OR2V2,1
,UNC5A,1
,TMEM39A,1
,PROSC,1
,RAB40B,1
,MIR4740,1
,MRPL38,1
,PI4KB,1
,ANP32E,1
,TMEM184A,1
,PCYT2,1
,DKK2,1
,BZRAP1,1
,CACNG5,1
,SHC1,1
,ITGA3,1
,EFNB1,1
,BAHCC1,1
,C17ORF89,1
,FOXK2,1
,COL1A1,1
,KPNA2,1
,NUDT1,1
,SUPT4H1,1
,SSTR2,1
,BIRC5,1
,SMYD3,1
,SNORD98,1
,OXLD1,1
,GFPT2,1
,DNAH17,1
,C5ORF52,1
,FOXJ1,1
,MIR103B1,1
,SLC27A3,1
,MGAT4B,1
,PLEKHO1,1
,CCDC57,1
,RMND5B,1
,FLJ16171,1
,WHSC1L1,1
,LOC400620,1
,TRIM41,1
,GRB2,1
,TPM3,1
,CDK1,1
,SLC38A10,1
,CCAR1,1
,MIR4257,1
,OPHN1,1
,SLC6A7,1
,SLC16A5,1
,GCC2,1
,MFSD11,1
,LLGL2,1
,ASCC1,1
,SETDB1,1
,MCU,1
,INTS1,1
,MYO15B,1
,SLC36A3,1
,MAFK,1
,MYADML2,1
,SEC14L1,1
,ERLIN2,1
,A4GALT,1
,NPM1,1
,ADAM19,1
,ADAM32,1
,COG1,1
,NPR1,1
,USP42,1
,TMEM92,1
,POGZ,1
,TMEM104,1
,LOC202181,1
,MICU1,1
,IDO2,1
,ARL16,1
,CSPG4P1Y,1
,NME1-NME2,1
,DDHD2,1
,C10ORF40,1
,C10ORF105,1
