,ANKS1A,1
,HMCES,1
,PLCE1,1
,ARHGEF10L,1
,C17ORF67,1
,FARP1,1
,MIR4677,1
,PAX7,1
,E2F8,1
,LOC653712,1
,KIF26B,1
,LINC00552,1
,MIR-3123/3123,1
,ERCC5,1
,OR2T33,1
,OR4D1,1
,CNTNAP1,1
,CTAGE10P,1
,RNF135,1
,CYP26A1,1
,ORC3,1
,SLFN14,1
,CNBP,1
,SLC4A1,1
,KRT18P55,1
,CCNA1,1
,HSD17B1,1
,MIR3665,1
,RPL10A,1
,RCBTB1,1
,CEP70,1
,SLC35G3,1
,NHLRC3,1
,PXYLP1,1
,MIR20A,1
,MATK,1
,IFT122,1
,TOMM20,1
,MBNL2,1
,PTEN,2
,OR2B6,1
,DLEU7,1
,SLC6A11,1
,ATP9B,1
,MIR4724,1
,LPO,1
,SCAND3,1
,NID1,1
,NOS2,1
,HIST1H4J,1
,TUBGCP3,1
,OR2W1,1
,PROZ,1
,COPRS,1
,LOC100130331,1
,BIVM-ERCC5,1
,PADI1,1
,ZSCAN9,1
,SLC33A1,1
,CSNK1A1L,1
,ERG,1
,USP47,1
,FAT4,1
,TOPBP1,1
,MIR15A,1
,PADI3,1
,MIER1,1
,GPR180,1
,NDUFAF4,1
,MMS22L,1
,BAI3,1
,LOC145783,1
,THRAP3,1
,C1ORF100,1
,ADAM7,1
,HIST1H4E,1
,SDCCAG8,1
,TBC1D3H,1
,SDHB,1
,IRF2BP2,1
,LRRN1,1
,SRPK1,1
,TMEM132E,1
,NFIA,1
,TEAD1,1
,MNS1,1
,LYRM2,1
,TPP2,1
,NLRP3,1
,CSF3R,1
,TSC22D1,1
,BZRAP1,1
,ST6GALNAC5,1
,TSC22D1-AS1,1
,RHOT1,1
,CAMK1,1
,VEPH1,1
,SAAL1,1
,H1FOO,1
,FGFBP3,1
,RIOK1,1
,BRCA1,1
,UNC45B,1
,OR14A16,1
,ERICH6B,1
,MAP1LC3C,1
,ASCC3,1
,GPR137B,1
,MIR4705,1
,ITM2B,1
,LAMP1,1
,NUDT9P1,1
,PSMA1,1
,SOX21,1
,LIPN,1
,ARHGEF7,1
,CYP2C19,1
,BVES-AS1,1
,SNIP1,1
,LINC00460,1
,TMEM86A,1
,GPC5,1
,ARL11,1
,MIR18A,1
,ZIC2,1
,COG6,1
